id: header,//html/body/div/div[1]
id: logo,//html/body/div/div[1]/div[1]
class: pointer,//html/body/div/div[1]/div[1]/a
alt: logo,//html/body/div/div[1]/div[1]/a/img
id: navigation,//html/body/div/div[1]/div[2]
id: mainNav,//html/body/div/div[1]/div[2]/div[1]
No info (type: None),//html/body/div/div[1]/div[2]/div[1]/ul
No info (type: None),//html/body/div/div[1]/div[2]/div[1]/ul/li[1]
Text: Degalø kainos,//html/body/div/div[1]/div[2]/div[1]/ul/li[1]/a
No info (type: None),//html/body/div/div[1]/div[2]/div[1]/ul/li[2]
Text: Statistika,//html/body/div/div[1]/div[2]/div[1]/ul/li[2]/a
No info (type: None),//html/body/div/div[1]/div[2]/div[1]/ul/li[3]
Text: Straipsniai,//html/body/div/div[1]/div[2]/div[1]/ul/li[3]/a
No info (type: None),//html/body/div/div[1]/div[2]/div[1]/ul/li[4]
Text: Apie mus,//html/body/div/div[1]/div[2]/div[1]/ul/li[4]/a
No info (type: None),//html/body/div/div[1]/div[2]/div[1]/ul/li[5]
Text: Bendradarbiavimas,//html/body/div/div[1]/div[2]/div[1]/ul/li[5]/a
id: secNav,//html/body/div/div[1]/div[2]/div[2]
id: secLeft,//html/body/div/div[1]/div[2]/div[2]/div[1]
No info (type: None),//html/body/div/div[1]/div[2]/div[2]/ul
No info (type: None),//html/body/div/div[1]/div[2]/div[2]/ul/li[1]
Text: Degalø kainos Lietuvoje,//html/body/div/div[1]/div[2]/div[2]/ul/li[1]/a
No info (type: None),//html/body/div/div[1]/div[2]/div[2]/ul/li[2]
Text:  | Maþiausios kainos Lietuvoje,//html/body/div/div[1]/div[2]/div[2]/ul/li[2]/a
No info (type: None),//html/body/div/div[1]/div[2]/div[2]/ul/li[3]
Text:  | Degalø kainos Europoje,//html/body/div/div[1]/div[2]/div[2]/ul/li[3]/a
id: my_anns_button,//html/body/div/div[1]/div[2]/div[2]/ul/li[4]
Text:  | Mano degalinës,//html/body/div/div[1]/div[2]/div[2]/ul/li[4]/a
id: secRight,//html/body/div/div[1]/div[2]/div[2]/div[2]
class: clear,//html/body/div/div[1]/div[2]/div[2]/div[3]
class: clear,//html/body/div/div[1]/div[3]
id: wrap,//html/body/div/div[2]
id: leftSide,//html/body/div/div[2]/div[1]
class: left,//html/body/div/div[2]/div[1]/div[1]
href: http://www.degalukainos.lt,//html/body/div/div[2]/div[1]/div[1]/plusone
class: left,//html/body/div/div[2]/div[1]/div[2]
No info (type: None),//html/body/div/div[2]/div[1]/div[2]/iframe
class: clear,//html/body/div/div[2]/div[1]/div[3]
class: openSide,//html/body/div/div[2]/div[1]/div[4]
class: sideName,//html/body/div/div[2]/div[1]/div[4]/div[1]
Text: Reklama,//html/body/div/div[2]/div[1]/div[4]/div[1]/h2
class: sideCont2,//html/body/div/div[2]/div[1]/div[4]/div[2]
class: adsbygoogle,//html/body/div/div[2]/div[1]/div[4]/div[2]/ins
class: sideBottom,//html/body/div/div[2]/div[1]/div[4]/div[3]
class: openSide,//html/body/div/div[2]/div[1]/div[5]
class: sideName,//html/body/div/div[2]/div[1]/div[5]/div[1]
Text: Draugai,//html/body/div/div[2]/div[1]/div[5]/div[1]/h2
class: sideCont2 text link_color friends_links,//html/body/div/div[2]/div[1]/div[5]/div[2]
No info (type: None),//html/body/div/div[2]/div[1]/div[5]/div[2]/ul
No info (type: None),//html/body/div/div[2]/div[1]/div[5]/div[2]/ul/li
Text: Butanas – prekës dujoms,//html/body/div/div[2]/div[1]/div[5]/div[2]/ul/li/a
class: sideBottom,//html/body/div/div[2]/div[1]/div[5]/div[3]
id: mainContent,//html/body/div/div[2]/div[2]
id: cont,//html/body/div/div[2]/div[2]/div
id: filtering,//html/body/div/div[2]/div[2]/div/form
id: sort_holder,//html/body/div/div[2]/div[2]/div/form/input
No info (type: None),//html/body/div/div[2]/div[2]/div/form/br
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div
Text: Kuro kainos degalinëse,//html/body/div/div[2]/div[2]/div/form/div/h1
class: text,//html/body/div/div[2]/div[2]/div/form/div/div[1]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div
class: filter_block,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[1]
Text: Miestas,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[1]/td[1]
Text: Degaliniø tinklas,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[1]/td[2]
Text: Data,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[1]/td[3]
Text: Adresas,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[1]/td[4]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[1]/td[5]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]
class: fields,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]
id: city,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select
Text: -Visi miestai-,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[1]
Text: Vilnius,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[2]
Text: Kaunas,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[3]
Text: Klaipëda,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[4]
Text: Ðiauliai,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[5]
Text: Panevëþys,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[6]
Text: Akmenë,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[7]
Text: Alytus,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[8]
Text: Anykðèiai,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[9]
Text: Birþai,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[10]
Text: Druskininkai,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[11]
Text: Elektrënai,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[12]
Text: Gargþdai,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[13]
Text: Grigiðkës,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[14]
Text: Ignalina,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[15]
Text: Jieznas,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[16]
Text: Jonava,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[17]
Text: Joniðkis,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[18]
Text: Jurbarkas,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[19]
Text: Kaiðiadorys,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[20]
Text: Kalvarija,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[21]
Text: Kazlø Rûda,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[22]
Text: Këdainiai,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[23]
Text: Kelmë,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[24]
Text: Kretinga,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[25]
Text: Kretingalë,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[26]
Text: Kryþkalnis,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[27]
Text: Kurðënai,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[28]
Text: Kybartai,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[29]
Text: Lazdijai,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[30]
Text: Leipalingis,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[31]
Text: Marijampolë,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[32]
Text: Maþeikiai,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[33]
Text: Pabradë,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[34]
Text: Pakruojis,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[35]
Text: Palanga,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[36]
Text: Pasvalys,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[37]
Text: Plungë,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[38]
Text: Priekulë,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[39]
Text: Prienai,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[40]
Text: Radviliðkis,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[41]
Text: Raseiniai,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[42]
Text: Rokiðkis,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[43]
Text: Ðakiai,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[44]
Text: Ðalèininkai,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[45]
Text: Ðeduva,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[46]
Text: Ðilalë,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[47]
Text: Ðilutë,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[48]
Text: Skuodas,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[49]
Text: Tauragë,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[50]
Text: Telðiai,//html/body/div/div[2]/div[2]/div/form/div/div[1]/div/table/tr[2]/td[1]/select/option[51]
