Empty Label Element: div[1],//html/body/div/div[1]
Empty Label Element: div[1],//html/body/div/div[1]/div[1]
No info (type: None),//html/body/div/div[1]/div[1]/a
alt: logo,//html/body/div/div[1]/div[1]/a/img
Empty Label Element: div[2],//html/body/div/div[1]/div[2]
Empty Label Element: div[1],//html/body/div/div[1]/div[2]/div[1]
Empty Label Element: ul,//html/body/div/div[1]/div[2]/div[1]/ul
No info (type: None),//html/body/div/div[1]/div[2]/div[1]/ul/li[1]
Text: Degalø kainos,//html/body/div/div[1]/div[2]/div[1]/ul/li[1]/a
No info (type: None),//html/body/div/div[1]/div[2]/div[1]/ul/li[2]
Text: Statistika,//html/body/div/div[1]/div[2]/div[1]/ul/li[2]/a
No info (type: None),//html/body/div/div[1]/div[2]/div[1]/ul/li[3]
Text: Straipsniai,//html/body/div/div[1]/div[2]/div[1]/ul/li[3]/a
No info (type: None),//html/body/div/div[1]/div[2]/div[1]/ul/li[4]
Text: Apie mus,//html/body/div/div[1]/div[2]/div[1]/ul/li[4]/a
No info (type: None),//html/body/div/div[1]/div[2]/div[1]/ul/li[5]
Text: Bendradarbiavimas,//html/body/div/div[1]/div[2]/div[1]/ul/li[5]/a
Empty Label Element: div[2],//html/body/div/div[1]/div[2]/div[2]
No info (type: None),//html/body/div/div[1]/div[2]/div[2]/div[1]
Empty Label Element: ul,//html/body/div/div[1]/div[2]/div[2]/ul
No info (type: None),//html/body/div/div[1]/div[2]/div[2]/ul/li[1]
Text: Degalø kainos Lietuvoje,//html/body/div/div[1]/div[2]/div[2]/ul/li[1]/a
No info (type: None),//html/body/div/div[1]/div[2]/div[2]/ul/li[2]
Text:  | Maþiausios kainos Lietuvoje,//html/body/div/div[1]/div[2]/div[2]/ul/li[2]/a
No info (type: None),//html/body/div/div[1]/div[2]/div[2]/ul/li[3]
Text:  | Degalø kainos Europoje,//html/body/div/div[1]/div[2]/div[2]/ul/li[3]/a
No info (type: None),//html/body/div/div[1]/div[2]/div[2]/ul/li[4]
Text:  | Mano degalinës,//html/body/div/div[1]/div[2]/div[2]/ul/li[4]/a
No info (type: None),//html/body/div/div[1]/div[2]/div[2]/div[2]
No info (type: None),//html/body/div/div[1]/div[2]/div[2]/div[3]
No info (type: None),//html/body/div/div[1]/div[3]
Empty Label Element: div[2],//html/body/div/div[2]
Empty Label Element: div[1],//html/body/div/div[2]/div[1]
Empty Label Element: div[1],//html/body/div/div[2]/div[1]/div[1]
No info (type: None),//html/body/div/div[2]/div[1]/div[1]/plusone
Empty Label Element: div[2],//html/body/div/div[2]/div[1]/div[2]
No info (type: None),//html/body/div/div[2]/div[1]/div[2]/iframe
No info (type: None),//html/body/div/div[2]/div[1]/div[3]
Empty Label Element: div[4],//html/body/div/div[2]/div[1]/div[4]
Empty Label Element: div[1],//html/body/div/div[2]/div[1]/div[4]/div[1]
Text: Reklama,//html/body/div/div[2]/div[1]/div[4]/div[1]/h2
Empty Label Element: div[2],//html/body/div/div[2]/div[1]/div[4]/div[2]
No info (type: None),//html/body/div/div[2]/div[1]/div[4]/div[2]/ins
No info (type: None),//html/body/div/div[2]/div[1]/div[4]/div[3]
